    10307    10359
        1        1        1        1        0        0        0        0       10        0      355     1451     1473     1734     1646     9442     9581     9449     9445
     9576    10309
        1        1        1        1        0        0        0        0       10        0      356     1451     1644     1677     1734     9444    10297     9448     9449
    10298    10390
        1        1        1        1        0        0        0        0       10        0      357     1644     1734     1661     1677    10298    10348    10295    10297
    10390    10345
        1        1        1        1        0        0        0        0       10        0      358     1475     1644     1734     1663     9588    10298     9592     9589
    10296    10359
        1        1        1        1        0        0        0        0       10        0      359     1451     1734     1475     1644     9449     9592     9443     9444
    10298     9588
        1        1        1        1        0        0        0        0       10        0      360     1455     1734     1644     1663     9469    10298     9464     9467
    10359    10296
        1        1        1        1        0        0        0        0       10        0      361     1455     1644     1734     1661     9464    10298     9469     9466
    10295    10348
        1        1        1        1        0        0        0        0       10        0      362      432     1733     1449     1685     4250     9432     4246     4249
    10394     9430
        1        1        1        1        0        0        0        0       10        0      363     1449     1733     1460     1685     9432     9503     9426     9430
    10394     9500
        1        1        1        1        0        0        0        0       10        0      364      432     1449     1733     1645     4246     9432     4250     4248
     9428    10302
        1        1        1        1        0        0        0        0       10        0      365      431     1733      432     1685     4241     4250     4234     4240
    10394     4249
        1        1        1        1        0        0        0        0       10        0      366      431      432     1733     1645     4234     4250     4241     4239
     4248    10302
        1        1        1        1        0        0        0        0       10        0      367     1449     1733     1645     1687     9432    10302     9428     9431
    10399    10301
        1        1        1        1        0        0        0        0       10        0      368     1449     1460     1733     1687     9426     9503     9432     9431
     9501    10399
        1        1        1        1        0        0        0        0       10        0      369     1662     1733     1687     1705    10353    10399    10350    10351
    10415    10397
        1        1        1        1        0        0        0        0       10        0      370     1458     1687     1733     1705     9486    10399     9489     9488
    10397    10415
        1        1        1        1        0        0        0        0       10        0      371      429     1458     1733     1705     4220     9489     4226     4225
     9488    10415
        1        1        1        1        0        0        0        0       10        0      372      429     1733     1662     1705     4226    10353     4223     4225
    10415    10351
        1        1        1        1        0        0        0        0       10        0      373     1460     1662     1733     1687     9499    10353     9503     9501
    10350    10399
        1        1        1        1        0        0        0        0       10        0      374      429     1662     1733     1460     4223    10353     4226     4221
     9499     9503
        1        1        1        1        0        0        0        0       10        0      375      430     1733      431     1685     4233     4241     4227     4232
    10394     4240
        1        1        1        1        0        0        0        0       10        0      376      431     1733     1041     1645     4241     7320     4236     4239
    10302     7319
        1        1        1        1        0        0        0        0       10        0      377     1041     1733     1458     1645     7320     9489     7318     7319
    10302     9483
        1        1        1        1        0        0        0        0       10        0      378     1458     1645     1733     1687     9483    10302     9489     9486
    10301    10399
        1        1        1        1        0        0        0        0       10        0      379      429     1733     1458      430     4226     9489     4220     4215
     4233     4231
        1        1        1        1        0        0        0        0       10        0      380      430     1041     1733     1458     4228     7320     4233     4231
     7318     9489
        1        1        1        1        0        0        0        0       10        0      381      430     1733     1041      431     4233     7320     4228     4227
     4241     4236
        1        1        1        1        0        0        0        0       10        0      382     1515     1732     1519     1676     9760     9777     9751     9758
    10387     9774
        1        1        1        1        0        0        0        0       10        0      383     1486     1515     1732     1519     9651     9760     9657     9652
     9751     9777
        1        1        1        1        0        0        0        0       10        0      384     1486     1732     1515     1664     9657     9760     9651     9655
    10360     9757
        1        1        1        1        0        0        0        0       10        0      385     1515     1732     1640     1664     9760    10287     9756     9757
    10360    10286
        1        1        1        1        0        0        0        0       10        0      386     1515     1638     1732     1676     9755    10277     9760     9758
    10275    10387
        1        1        1        1        0        0        0        0       10        0      387     1515     1732     1638     1640     9760    10277     9755     9756
    10287    10272
        1        1        1        1        0        0        0        0       10        0      388     1486     1664     1663     1732     9655    10355     9654     9657
    10360    10358
        1        1        1        1        0        0        0        0       10        0      389     1640     1732     1663     1664    10287    10358    10285    10286
    10360    10355
        1        1        1        1        0        0        0        0       10        0      390     1638     1650     1653     1732    10273    10320    10274    10277
    10324    10327
        1        1        1        1        0        0        0        0       10        0      391     1638     1653     1640     1732    10274    10284    10272    10277
    10327    10287
        1        1        1        1        0        0        0        0       10        0      392     1650     1732     1676     1691    10324    10387    10322    10323
    10404    10386
        1        1        1        1        0        0        0        0       10        0      393     1639     1676     1732     1691    10279    10387    10283    10280
    10386    10404
        1        1        1        1        0        0        0        0       10        0      394     1638     1676     1650     1732    10275    10322    10273    10277
    10387    10324
        1        1        1        1        0        0        0        0       10        0      395     1486     1663     1639     1732     9654    10278     9653     9657
    10358    10283
        1        1        1        1        0        0        0        0       10        0      396     1639     1732     1663     1691    10283    10358    10278    10280
    10404    10357
        1        1        1        1        0        0        0        0       10        0      397     1650     1663     1732     1691    10321    10358    10324    10323
    10357    10404
        1        1        1        1        0        0        0        0       10        0      398      109      969     1731     1611     2428     6969     2431     2430
     6968    10189
        1        1        1        1        0        0        0        0       10        0      399      109     1731      969      951     2431     6969     2428     2427
     6883     6881
        1        1        1        1        0        0        0        0       10        0      400      990     1002     1731     1608     7082     7149     7087     7084
     7148    10175
        1        1        1        1        0        0        0        0       10        0      401      965     1002      987     1731     6950     7066     6948     6951
     7149     7072
        1        1        1        1        0        0        0        0       10        0      402     1608     1731     1611     1612    10175    10189    10170    10171
    10192    10186
        1        1        1        1        0        0        0        0       10        0      403      990     1608     1731     1611     7084    10175     7087     7085
    10170    10189
        1        1        1        1        0        0        0        0       10        0      404      969      990     1731     1611     6966     7087     6969     6968
     7085    10189
        1        1        1        1        0        0        0        0       10        0      405      951      969      990     1731     6881     6966     6882     6883
     6969     7087
        1        1        1        1        0        0        0        0       10        0      406      107     1731      950     1612     2420     6879     2416     2419
    10192     6878
        1        1        1        1        0        0        0        0       10        0      407      107      965      950     1731     2417     6875     2416     2420
     6951     6879
        1        1        1        1        0        0        0        0       10        0      408      965      990     1002     1731     6949     7082     6950     6951
     7087     7149
        1        1        1        1        0        0        0        0       10        0      409      107     1410      108     1731     2418     2424     2415     2420
     9243     2425
        1        1        1        1        0        0        0        0       10        0      410     1410     1611     1731     1612     9239    10189     9243     9240
    10186    10192
        1        1        1        1        0        0        0        0       10        0      411      108     1731      109      951     2425     2431     2421     2422
     6883     2427
        1        1        1        1        0        0        0        0       10        0      412      108     1731     1410      109     2425     9243     2424     2421
     2431     2429
        1        1        1        1        0        0        0        0       10        0      413      107      108      965     1731     2415     2423     2417     2420
     2425     6951
        1        1        1        1        0        0        0        0       10        0      414      951      990      965     1731     6882     6949     6880     6883
     7087     6951
        1        1        1        1        0        0        0        0       10        0      415      108      965     1731      951     2423     6951     2425     2422
     6880     6883
        1        1        1        1        0        0        0        0       10        0      416      866      868     1730     1572     6498     6505     6500     6499
     6504     9985
        1        1        1        1        0        0        0        0       10        0      417      866      868      867     1730     6498     6501     6497     6500
     6505     6502
        1        1        1        1        0        0        0        0       10        0      418      852      866     1730     1572     6432     6500     6436     6435
     6499     9985
        1        1        1        1        0        0        0        0       10        0      419      852      867     1730      866     6433     6502     6436     6432
     6497     6500
        1        1        1        1        0        0        0        0       10        0      420     1322     1572     1730     1724     8855     9985     8857     8856
     9984    10428
        1        1        1        1        0        0        0        0       10        0      421      852     1730     1322     1572     6436     8857     6434     6435
     9985     8855
        1        1        1        1        0        0        0        0       10        0      422      484     1730      485      867     4558     4563     4552     4553
     6502     4561
        1        1        1        1        0        0        0        0       10        0      423      868     1571     1730     1572     6503     9982     6505     6504
     9980     9985
        1        1        1        1        0        0        0        0       10        0      424      852     1730      867      854     6436     6502     6433     6431
     6444     6443
        1        1        1        1        0        0        0        0       10        0      425      485      867     1730      854     4561     6502     4563     4560
     6443     6444
        1        1        1        1        0        0        0        0       10        0      426     1560     1730     1572     1724     9929     9985     9926     9928
    10428     9984
        1        1        1        1        0        0        0        0       10        0      427     1560     1730     1571     1572     9929     9982     9925     9926
     9985     9980
        1        1        1        1        0        0        0        0       10        0      428     1291     1730     1560     1724     8682     9929     8679     8681
    10428     9928
        1        1        1        1        0        0        0        0       10        0      429     1291     1560     1730     1571     8679     9929     8682     8680
     9925     9982
        1        1        1        1        0        0        0        0       10        0      430      983      997     1729     1619     7043     7119     7048     7047
     7118    10203
        1        1        1        1        0        0        0        0       10        0      431      964     1729      983      997     6947     7048     6943     6945
     7119     7043
        1        1        1        1        0        0        0        0       10        0      432      959      983     1729     1603     6918     7048     6921     6919
     7046    10135
        1        1        1        1        0        0        0        0       10        0      433      959     1729      983      964     6921     7048     6918     6917
     6947     6943
        1        1        1        1        0        0        0        0       10        0      434      964     1729      997      986     6947     7119     6945     6944
     7065     7060
        1        1        1        1        0        0        0        0       10        0      435      983     1729     1603     1619     7048    10135     7046     7047
    10203    10131
        1        1        1        1        0        0        0        0       10        0      436      959     1729      964     1701     6921     6947     6917     6920
    10412     6946
        1        1        1        1        0        0        0        0       10        0      437      959     1603     1729     1701     6919    10135     6921     6920
    10134    10412
        1        1        1        1        0        0        0        0       10        0      438      973     1729      986     1605     6992     7065     6988     6991
    10152     7063
        1        1        1        1        0        0        0        0       10        0      439      973     1602     1729     1605     6990    10127     6992     6991
    10121    10152
        1        1        1        1        0        0        0        0       10        0      440     1603     1729     1605     1619    10135    10152    10129    10131
    10203    10149
        1        1        1        1        0        0        0        0       10        0      441      986     1605     1729     1619     7063    10152     7065     7064
    10149    10203
        1        1        1        1        0        0        0        0       10        0      442      945      964     1729     1701     6851     6947     6856     6855
     6946    10412
        1        1        1        1        0        0        0        0       10        0      443      945     1729     1602     1701     6856    10127     6854     6855
    10412    10126
        1        1        1        1        0        0        0        0       10        0      444      945     1729      973     1602     6856     6992     6852     6854
    10127     6990
        1        1        1        1        0        0        0        0       10        0      445      945      973     1729      986     6852     6992     6856     6853
     6988     7065
        1        1        1        1        0        0        0        0       10        0      446     1602     1729     1603     1701    10127    10135    10120    10126
    10412    10134
        1        1        1        1        0        0        0        0       10        0      447      945     1729      964      986     6856     6947     6851     6853
     7065     6944
        1        1        1        1        0        0        0        0       10        0      448      157     1728      495     1356     2681     4621     2678     2680
     9002     4617
        1        1        1        1        0        0        0        0       10        0      449      157     1312      495     1728     2679     4615     2678     2681
     8792     4621
        1        1        1        1        0        0        0        0       10        0      450      543     1299     1728     1580     4900     8733     4903     4901
     8731    10019
        1        1        1        1        0        0        0        0       10        0      451      543     1728     1103     1580     4903     7615     4895     4901
    10019     7613
        1        1        1        1        0        0        0        0       10        0      452      495     1728     1312     1549     4621     8792     4615     4620
     9888     8789
        1        1        1        1        0        0        0        0       10        0      453      495     1356     1728     1549     4617     9002     4621     4620
     9001     9888
        1        1        1        1        0        0        0        0       10        0      454     1103     1728     1567     1580     7615     9962     7612     7613
    10019     9959
        1        1        1        1        0        0        0        0       10        0      455     1299     1567     1728     1580     8730     9962     8733     8731
     9959    10019
        1        1        1        1        0        0        0        0       10        0      456      157      160     1728     1356     2677     2702     2681     2680
     2700     9002
        1        1        1        1        0        0        0        0       10        0      457      157     1312     1728      160     2679     8792     2681     2677
     2699     2702
        1        1        1        1        0        0        0        0       10        0      458      543     1103     1728     1633     4895     7615     4903     4902
     7614    10254
        1        1        1        1        0        0        0        0       10        0      459     1312     1549     1728     1633     8789     9888     8792     8791
     9886    10254
        1        1        1        1        0        0        0        0       10        0      460     1103     1312     1728     1633     7611     8792     7615     7614
     8791    10254
        1        1        1        1        0        0        0        0       10        0      461     1103     1728     1312     1567     7615     8792     7611     7612
     9962     8790
        1        1        1        1        0        0        0        0       10        0      462      160     1312     1728     1567     2699     8792     2702     2701
     8790     9962
        1        1        1        1        0        0        0        0       10        0      463      158     1299     1728     1296     2686     8733     2687     2685
     8711     8715
        1        1        1        1        0        0        0        0       10        0      464      158      159     1728     1299     2682     2696     2687     2686
     2693     8733
        1        1        1        1        0        0        0        0       10        0      465      543     1728     1296     1633     4903     8715     4899     4902
    10254     8714
        1        1        1        1        0        0        0        0       10        0      466      543     1728     1299     1296     4903     8733     4900     4899
     8715     8711
        1        1        1        1        0        0        0        0       10        0      467      159     1299     1567     1728     2693     8730     2695     2696
     8733     9962
        1        1        1        1        0        0        0        0       10        0      468      159      160     1728     1567     2688     2702     2696     2695
     2701     9962
        1        1        1        1        0        0        0        0       10        0      469      159     1728      160     1356     2696     2702     2688     2694
     9002     2700
        1        1        1        1        0        0        0        0       10        0      470      158     1728      159      162     2687     2696     2682     2683
     2709     2689
        1        1        1        1        0        0        0        0       10        0      471      158     1296     1728      162     2685     8715     2687     2683
     2707     2709
        1        1        1        1        0        0        0        0       10        0      472      159      162     1728     1356     2689     2709     2696     2694
     2708     9002
        1        1        1        1        0        0        0        0       10        0      473      841     1587     1727     1584     6394    10038     6395     6393
    10028    10029
        1        1        1        1        0        0        0        0       10        0      474      834     1727      841     1587     6360     6395     6354     6358
    10038     6394
        1        1        1        1        0        0        0        0       10        0      475      834     1310     1727     1587     6357     8783     6360     6358
     8781    10038
        1        1        1        1        0        0        0        0       10        0      476     1577     1584     1727     1587     9997    10029     9999     9998
    10028    10038
        1        1        1        1        0        0        0        0       10        0      477      836      841     1727     1584     6365     6395     6370     6369
     6393    10029
        1        1        1        1        0        0        0        0       10        0      478      834      841     1727      836     6354     6395     6360     6353
     6365     6370
        1        1        1        1        0        0        0        0       10        0      479      836     1727     1301     1584     6370     8745     6368     6369
    10029     8744
        1        1        1        1        0        0        0        0       10        0      480      836      844     1301     1727     6366     6403     6368     6370
     6404     8745
        1        1        1        1        0        0        0        0       10        0      481     1301     1727     1577     1584     8745     9999     8742     8744
    10029     9997
        1        1        1        1        0        0        0        0       10        0      482     1301     1577     1727     1583     8742     9999     8745     8743
     9996    10026
        1        1        1        1        0        0        0        0       10        0      483      528     1301     1727     1583     4816     8745     4818     4817
     8743    10026
        1        1        1        1        0        0        0        0       10        0      484      528      844     1727     1301     4815     6404     4818     4816
     6403     8745
        1        1        1        1        0        0        0        0       10        0      485      834     1727     1310     1588     6360     8783     6357     6359
    10043     8782
        1        1        1        1        0        0        0        0       10        0      486      840      844      842     1727     6387     6396     6385     6390
     6404     6398
        1        1        1        1        0        0        0        0       10        0      487      528     1727      840     1583     4818     6390     4814     4817
    10026     6388
        1        1        1        1        0        0        0        0       10        0      488      528     1727      844      840     4818     6404     4815     4814
     6390     6387
        1        1        1        1        0        0        0        0       10        0      489      834     1727      844      836     6360     6404     6356     6353
     6370     6366
        1        1        1        1        0        0        0        0       10        0      490      834      842     1727     1588     6355     6398     6360     6359
     6397    10043
        1        1        1        1        0        0        0        0       10        0      491      834      844     1727      842     6356     6404     6360     6355
     6396     6398
        1        1        1        1        0        0        0        0       10        0      492      840     1583     1727     1588     6388    10026     6390     6389
    10024    10043
        1        1        1        1        0        0        0        0       10        0      493      445     1726     1529     1718     4361     9814     4356     4360
    10427     9813
        1        1        1        1        0        0        0        0       10        0      494      445     1529     1726     1532     4356     9814     4361     4357
     9812     9820
        1        1        1        1        0        0        0        0       10        0      495      924     1316     1726     1555     6780     8826     6785     6784
     8825     9909
        1        1        1        1        0        0        0        0       10        0      496     1316     1534     1726     1555     8824     9828     8826     8825
     9826     9909
        1        1        1        1        0        0        0        0       10        0      497      445     1534     1726     1718     4358     9828     4361     4360
     9827    10427
        1        1        1        1        0        0        0        0       10        0      498     1313     1726     1318     1529     8804     8838     8795     8801
     9814     8836
        1        1        1        1        0        0        0        0       10        0      499     1313     1314     1318     1726     8793     8806     8795     8804
     8812     8838
        1        1        1        1        0        0        0        0       10        0      500      924     1316     1326     1726     6780     8821     6781     6785
     8826     8874
        1        1        1        1        0        0        0        0       10        0      501      445     1532     1726     1540     4357     9820     4361     4359
     9819     9847
        1        1        1        1        0        0        0        0       10        0      502      445     1726     1534     1540     4361     9828     4358     4359
     9847     9825
        1        1        1        1        0        0        0        0       10        0      503     1314     1726     1316     1534     8812     8826     8805     8810
     9828     8824
        1        1        1        1        0        0        0        0       10        0      504     1314     1726     1534     1718     8812     9828     8810     8811
    10427     9827
        1        1        1        1        0        0        0        0       10        0      505     1313     1726     1529     1532     8804     9814     8801     8802
     9820     9812
        1        1        1        1        0        0        0        0       10        0      506     1314     1316     1726     1326     8805     8826     8812     8808
     8821     8874
        1        1        1        1        0        0        0        0       10        0      507      924     1726     1532     1540     6785     9820     6782     6783
     9847     9819
        1        1        1        1        0        0        0        0       10        0      508      924     1726     1326     1532     6785     8874     6781     6782
     9820     8873
        1        1        1        1        0        0        0        0       10        0      509     1313     1326     1726     1532     8798     8874     8804     8802
     8873     9820
        1        1        1        1        0        0        0        0       10        0      510     1313     1326     1314     1726     8798     8808     8793     8804
     8874     8812
        1        1        1        1        0        0        0        0       10        0      511      807     1725      815     1627     6240     6279     6237     6238
    10241     6278
        1        1        1        1        0        0        0        0       10        0      512      807      815     1725      814     6237     6279     6240     6236
     6270     6274
        1        1        1        1        0        0        0        0       10        0      513     1615     1627     1725     1694    10194    10241    10199    10198
    10240    10406
        1        1        1        1        0        0        0        0       10        0      514     1411     1725     1615     1627     9259    10199     9250     9251
    10241    10194
        1        1        1        1        0        0        0        0       10        0      515      801     1725      807     1694     6215     6240     6211     6214
    10406     6239
        1        1        1        1        0        0        0        0       10        0      516      807     1725     1627     1694     6240    10241     6238     6239
    10406    10240
        1        1        1        1        0        0        0        0       10        0      517      801      807     1725      814     6211     6240     6215     6212
     6236     6274
        1        1        1        1        0        0        0        0       10        0      518      815     1725      819     1627     6279     6291     6276     6278
    10241     6290
        1        1        1        1        0        0        0        0       10        0      519      814      815     1725      819     6270     6279     6274     6272
     6276     6291
        1        1        1        1        0        0        0        0       10        0      520     1411     1538     1725     1579     9245     9841     9259     9249
     9837    10014
        1        1        1        1        0        0        0        0       10        0      521     1411     1725     1538     1539     9259     9841     9245     9246
     9845     9835
        1        1        1        1        0        0        0        0       10        0      522      801     1539     1725     1694     6213     9845     6215     6214
     9844    10406
        1        1        1        1        0        0        0        0       10        0      523      801     1725      806      814     6215     6235     6210     6212
     6274     6233
        1        1        1        1        0        0        0        0       10        0      524      819     1725     1579     1627     6291    10014     6288     6290
    10241    10011
        1        1        1        1        0        0        0        0       10        0      525      814      819     1725     1579     6272     6291     6274     6273
     6288    10014
        1        1        1        1        0        0        0        0       10        0      526      813      814     1725     1579     6266     6274     6269     6268
     6273    10014
        1        1        1        1        0        0        0        0       10        0      527      806     1725      813      814     6235     6269     6232     6233
     6274     6266
        1        1        1        1        0        0        0        0       10        0      528      800     1725     1538     1579     6209     9841     6205     6207
    10014     9837
        1        1        1        1        0        0        0        0       10        0      529      800     1725     1539     1538     6209     9845     6206     6205
     9841     9835
        1        1        1        1        0        0        0        0       10        0      530      800      813     1725     1579     6204     6269     6209     6207
     6268    10014
        1        1        1        1        0        0        0        0       10        0      531      800      813      806     1725     6204     6232     6203     6209
     6269     6235
        1        1        1        1        0        0        0        0       10        0      532     1411     1579     1725     1627     9249    10014     9259     9251
    10011    10241
        1        1        1        1        0        0        0        0       10        0      533      800     1539     1725      806     6206     9845     6209     6203
     6234     6235
        1        1        1        1        0        0        0        0       10        0      534      928     1322     1724     1572     6799     8856     6803     6802
     8855     9984
        1        1        1        1        0        0        0        0       10        0      535      928     1724     1560     1572     6803     9928     6800     6802
     9984     9926
        1        1        1        1        0        0        0        0       10        0      536      473     1724     1322     1555     4503     8856     4501     4502
     9908     8854
        1        1        1        1        0        0        0        0       10        0      537      473      928     1322     1724     4499     6799     4501     4503
     6803     8856
        1        1        1        1        0        0        0        0       10        0      538      918     1724     1291     1560     6748     8681     6746     6747
     9928     8679
        1        1        1        1        0        0        0        0       10        0      539      493     1724     1289     1291     4608     8672     4606     4607
     8681     8666
        1        1        1        1        0        0        0        0       10        0      540      918      928     1724     1560     6745     6803     6748     6747
     6800     9928
        1        1        1        1        0        0        0        0       10        0      541      473      920     1724     1555     4497     6761     4503     4502
     6760     9908
        1        1        1        1        0        0        0        0       10        0      542      473      920      928     1724     4497     6757     4499     4503
     6761     6803
        1        1        1        1        0        0        0        0       10        0      543      493      918     1724     1291     4604     6748     4608     4607
     6746     8681
        1        1        1        1        0        0        0        0       10        0      544      920     1289     1724     1555     6758     8672     6761     6760
     8671     9908
        1        1        1        1        0        0        0        0       10        0      545      493      920     1289     1724     4605     6758     4606     4608
     6761     8672
        1        1        1        1        0        0        0        0       10        0      546      918     1724      928      920     6748     6803     6745     6744
     6761     6757
        1        1        1        1        0        0        0        0       10        0      547      493     1724      918      920     4608     6748     4604     4605
     6761     6744
        1        1        1        1        0        0        0        0       10        0      548       78     1723      686     1486     2228     5610     2222     2226
     9656     5609
        1        1        1        1        0        0        0        0       10        0      549       78     1723      685      686     2228     5606     2221     2222
     5610     5601
        1        1        1        1        0        0        0        0       10        0      550      686     1723      719     1486     5610     5795     5608     5609
     9656     5793
        1        1        1        1        0        0        0        0       10        0      551      685     1723      719      686     5606     5795     5604     5601
     5610     5608
        1        1        1        1        0        0        0        0       10        0      552       77     1723     1486     1639     2219     9656     2217     2218
    10282     9653
        1        1        1        1        0        0        0        0       10        0      553       77     1723       78     1486     2219     2228     2210     2217
     9656     2226
        1        1        1        1        0        0        0        0       10        0      554       77       78     1723      685     2210     2228     2219     2212
     2221     5606
        1        1        1        1        0        0        0        0       10        0      555      685      719     1723     1519     5604     5795     5606     5605
     5794     9776
        1        1        1        1        0        0        0        0       10        0      556      719     1486     1723     1519     5793     9656     5795     5794
     9652     9776
        1        1        1        1        0        0        0        0       10        0      557       77     1723      684      685     2219     5600     2211     2212
     5606     5594
        1        1        1        1        0        0        0        0       10        0      558      684      685     1723     1519     5594     5606     5600     5597
     5605     9776
        1        1        1        1        0        0        0        0       10        0      559      263     1330     1722      267     3225     8893     3227     3221
     3244     3247
        1        1        1        1        0        0        0        0       10        0      560      263     1722      400      267     3227     4005     3223     3221
     3247     3243
        1        1        1        1        0        0        0        0       10        0      561      267     1722     1407     1524     3247     9232     3245     3246
     9794     9231
        1        1        1        1        0        0        0        0       10        0      562      267     1722      400     1407     3247     4005     3243     3245
     9232     4003
        1        1        1        1        0        0        0        0       10        0      563      267     1330     1722     1524     3244     8893     3247     3246
     8892     9794
        1        1        1        1        0        0        0        0       10        0      564      263      400     1722     1512     3223     4005     3227     3226
     4004     9746
        1        1        1        1        0        0        0        0       10        0      565      398     1407     1722     1508     3990     9232     3994     3993
     9230     9735
        1        1        1        1        0        0        0        0       10        0      566      398     1722     1407      399     3994     9232     3990     3986
     4001     3998
        1        1        1        1        0        0        0        0       10        0      567      399      400     1722     1407     3995     4005     4001     3998
     4003     9232
        1        1        1        1        0        0        0        0       10        0      568     1407     1722     1508     1524     9232     9735     9230     9231
     9794     9733
        1        1        1        1        0        0        0        0       10        0      569      398     1722     1492     1508     3994     9683     3991     3993
     9735     9680
        1        1        1        1        0        0        0        0       10        0      570      398     1722      399     1492     3994     4001     3986     3991
     9683     3999
        1        1        1        1        0        0        0        0       10        0      571     1329     1722     1330     1518     8889     8893     8884     8888
     9769     8891
        1        1        1        1        0        0        0        0       10        0      572      399     1722      400     1512     4001     4005     3995     4000
     9746     4004
        1        1        1        1        0        0        0        0       10        0      573     1508     1722     1518     1524     9735     9769     9731     9733
     9794     9768
        1        1        1        1        0        0        0        0       10        0      574     1330     1518     1722     1524     8891     9769     8893     8892
     9768     9794
        1        1        1        1        0        0        0        0       10        0      575     1329     1492     1722     1518     8886     9683     8889     8888
     9682     9769
        1        1        1        1        0        0        0        0       10        0      576     1329     1722     1492     1512     8889     9683     8886     8887
     9746     9681
        1        1        1        1        0        0        0        0       10        0      577      399     1492     1722     1512     3999     9683     4001     4000
     9681     9746
        1        1        1        1        0        0        0        0       10        0      578      193     1721     1354      194     2875     8995     2874     2871
     2879     2878
        1        1        1        1        0        0        0        0       10        0      579      193     1268     1721      194     2872     8589     2875     2871
     2877     2879
        1        1        1        1        0        0        0        0       10        0      580      194     1354      393     1721     2878     3954     2876     2879
     8995     3957
        1        1        1        1        0        0        0        0       10        0      581      194      393     1268     1721     2876     3953     2877     2879
     3957     8589
        1        1        1        1        0        0        0        0       10        0      582      392     1721      393     1526     3952     3957     3945     3951
     9802     3956
        1        1        1        1        0        0        0        0       10        0      583      393     1721     1354     1526     3957     8995     3954     3956
     9802     8994
        1        1        1        1        0        0        0        0       10        0      584      193     1353     1721     1268     2873     8991     2875     2872
     8587     8589
        1        1        1        1        0        0        0        0       10        0      585      193     1353     1354     1721     2873     8987     2874     2875
     8991     8995
        1        1        1        1        0        0        0        0       10        0      586      392     1721     1268      393     3952     8589     3947     3945
     3957     3953
        1        1        1        1        0        0        0        0       10        0      587     1354     1721     1523     1526     8995     9791     8993     8994
     9802     9790
        1        1        1        1        0        0        0        0       10        0      588     1353     1354     1721     1523     8987     8995     8991     8990
